id,date,company,revenue,expenses,profit
1,2023-01-02,Company 1,932828.35,44196.64,321740.69
2,2023-01-03,Company 2,952227.07,415345.62,148387.52
3,2023-01-04,Company 3,991801.50,34341.20,184003.76
4,2023-01-05,Company 4,633990.49,32964.94,213838.97
5,2023-01-06,Company 5,940600.13,209983.42,139016.93
6,2023-01-07,Company 6,130268.83,408621.30,347703.26
7,2023-01-08,Company 7,25304.79,20152.23,62803.99
8,2023-01-09,Company 8,507126.56,79404.44,136332.36
9,2023-01-10,Company 9,886896.97,308245.38,210881.47
10,2023-01-11,Company 10,259342.42,15711.67,189544.71
11,2023-01-12,Company 11,801177.13,434308.71,469777.86
12,2023-01-13,Company 12,91926.42,320482.48,464522.77
13,2023-01-14,Company 13,722332.83,412263.80,477819.75
14,2023-01-15,Company 14,304614.72,328077.59,183465.86
15,2023-01-16,Company 15,866193.15,115085.29,276136.74
16,2023-01-17,Company 16,70855.66,348728.95,137361.30
17,2023-01-18,Company 17,281239.28,291014.33,33212.75
18,2023-01-19,Company 18,586041.52,365465.58,448265.64
19,2023-01-20,Company 19,289862.91,379860.38,464507.57
20,2023-01-21,Company 20,365913.43,21260.87,57434.23
21,2023-01-22,Company 21,446777.11,444640.10,53034.85
22,2023-01-23,Company 22,862507.91,497165.24,192064.35
23,2023-01-24,Company 23,937652.07,267937.15,433207.68
24,2023-01-25,Company 24,724453.90,11511.72,470877.75
25,2023-01-26,Company 25,639707.27,186634.92,473613.71
26,2023-01-27,Company 26,616327.64,119977.97,175398.42
27,2023-01-28,Company 27,34116.44,59095.83,244304.53
28,2023-01-29,Company 28,88470.33,488262.24,308605.75
29,2023-01-30,Company 29,156484.03,465392.84,92238.18
30,2023-01-31,Company 30,130024.80,48347.48,46700.20
31,2023-02-01,Company 31,176917.14,302192.28,245585.71
32,2023-02-02,Company 32,642703.46,370001.52,385952.45
33,2023-02-03,Company 33,639515.37,440931.09,245382.43
34,2023-02-04,Company 34,808237.81,284447.23,209879.45
35,2023-02-05,Company 35,392111.15,350639.54,165031.01
36,2023-02-06,Company 36,546472.89,371089.20,35736.69
37,2023-02-07,Company 37,130831.71,219869.23,403098.60
38,2023-02-08,Company 38,711770.68,70130.91,282998.55
39,2023-02-09,Company 39,409200.06,174004.51,256222.48
40,2023-02-10,Company 40,518197.75,26826.95,356838.14
41,2023-02-11,Company 41,407419.76,448034.98,129045.30
42,2023-02-12,Company 42,602243.11,118471.89,188994.79
43,2023-02-13,Company 43,179116.64,380807.23,135361.23
44,2023-02-14,Company 44,68768.88,265838.54,226039.41
45,2023-02-15,Company 45,665362.91,485289.05,428400.91
46,2023-02-16,Company 46,372274.81,145484.30,169009.31
47,2023-02-17,Company 47,817187.37,35940.49,453921.42
48,2023-02-18,Company 48,323571.28,447163.95,250462.87
49,2023-02-19,Company 49,821644.99,302723.88,281151.95
50,2023-02-20,Company 50,995176.23,144484.75,229659.40
51,2023-02-21,Company 51,429685.55,385235.68,281650.11
